    ("T01", "Absolute path", "/etc/passwd"),
    ("T101", "Simple traversal x1 + admin", "../admin"),
    ("T102", "Simple traversal x2 + admin", "../../admin"),
    ("T103", "Simple traversal x3 + admin", "../../../admin"),
    ("T104", "Simple traversal x4 + admin", "../../../../admin"),
    ("T105", "Simple traversal x5 + admin", "../../../../../admin"),
    ("T106", "Simple traversal x6 + admin", "../../../../../../admin"),
    ("T107", "Simple traversal x1 + FCKeditor", "../FCKeditor"),
    ("T108", "Simple traversal x2 + FCKeditor", "../../FCKeditor"),
    ("T109", "Simple traversal x3 + FCKeditor", "../../../FCKeditor"),
    ("T110", "Simple traversal x4 + FCKeditor", "../../../../FCKeditor"),
    ("T111", "Simple traversal x5 + FCKeditor", "../../../../../FCKeditor"),
    ("T112", "Simple traversal x6 + FCKeditor", "../../../../../../FCKeditor"),
    ("T113", "Simple traversal x1 + list.php", "../list.php"),
    ("T114", "Simple traversal x2 + list.php", "../../list.php"),
    ("T115", "Simple traversal x3 + list.php", "../../../list.php"),
    ("T116", "Simple traversal x4 + list.php", "../../../../list.php"),
    ("T117", "Simple traversal x5 + list.php", "../../../../../list.php"),
    ("T118", "Simple traversal x6 + list.php", "../../../../../../list.php"),
    ("T119", "Simple traversal x1 + templates_c", "../templates_c"),
    ("T120", "Simple traversal x2 + templates_c", "../../templates_c"),
    ("T121", "Simple traversal x3 + templates_c", "../../../templates_c"),
    ("T122", "Simple traversal x4 + templates_c", "../../../../templates_c"),
    ("T123", "Simple traversal x5 + templates_c", "../../../../../templates_c"),
    ("T124", "Simple traversal x6 + templates_c", "../../../../../../templates_c"),
    ("T125", "Simple traversal x1 + AUTHORS", "../AUTHORS"),
    ("T126", "Simple traversal x2 + AUTHORS", "../../AUTHORS"),
    ("T127", "Simple traversal x3 + AUTHORS", "../../../AUTHORS"),
    ("T128", "Simple traversal x4 + AUTHORS", "../../../../AUTHORS"),
    ("T129", "Simple traversal x5 + AUTHORS", "../../../../../AUTHORS"),
    ("T130", "Simple traversal x6 + AUTHORS", "../../../../../../AUTHORS"),
    ("T131", "Simple traversal x1 + help.php", "../help.php"),
    ("T132", "Simple traversal x2 + help.php", "../../help.php"),
    ("T133", "Simple traversal x3 + help.php", "../../../help.php"),
    ("T134", "Simple traversal x4 + help.php", "../../../../help.php"),
    ("T135", "Simple traversal x5 + help.php", "../../../../../help.php"),
    ("T136", "Simple traversal x6 + help.php", "../../../../../../help.php"),
    ("T137", "Simple traversal x1 + style", "../style"),
    ("T138", "Simple traversal x2 + style", "../../style"),
    ("T139", "Simple traversal x3 + style", "../../../style"),
    ("T140", "Simple traversal x4 + style", "../../../../style"),
    ("T141", "Simple traversal x5 + style", "../../../../../style"),
    ("T142", "Simple traversal x6 + style", "../../../../../../style"),
    ("T143", "Simple traversal x1 + fck_about", "../fck_about"),
    ("T144", "Simple traversal x2 + fck_about", "../../fck_about"),
    ("T145", "Simple traversal x3 + fck_about", "../../../fck_about"),
    ("T146", "Simple traversal x4 + fck_about", "../../../../fck_about"),
    ("T147", "Simple traversal x5 + fck_about", "../../../../../fck_about"),
    ("T148", "Simple traversal x6 + fck_about", "../../../../../../fck_about"),
    ("T149", "Simple traversal x1 + fck_about.html", "../fck_about.html"),
    ("T150", "Simple traversal x2 + fck_about.html", "../../fck_about.html"),
    ("T151", "Simple traversal x3 + fck_about.html", "../../../fck_about.html"),
    ("T152", "Simple traversal x4 + fck_about.html", "../../../../fck_about.html"),
    ("T153", "Simple traversal x5 + fck_about.html", "../../../../../fck_about.html"),
    ("T154", "Simple traversal x6 + fck_about.html", "../../../../../../fck_about.html"),
    ("T155", "Simple traversal x1 + fck_link.html", "../fck_link.html"),
    ("T156", "Simple traversal x2 + fck_link.html", "../../fck_link.html"),
    ("T157", "Simple traversal x3 + fck_link.html", "../../../fck_link.html"),
    ("T158", "Simple traversal x4 + fck_link.html", "../../../../fck_link.html"),
    ("T159", "Simple traversal x5 + fck_link.html", "../../../../../fck_link.html"),
    ("T160", "Simple traversal x6 + fck_link.html", "../../../../../../fck_link.html"),
    ("T161", "Simple traversal x1 + fck_paste.html", "../fck_paste.html"),
    ("T162", "Simple traversal x2 + fck_paste.html", "../../fck_paste.html"),
    ("T163", "Simple traversal x3 + fck_paste.html", "../../../fck_paste.html"),
    ("T164", "Simple traversal x4 + fck_paste.html", "../../../../fck_paste.html"),
    ("T165", "Simple traversal x5 + fck_paste.html", "../../../../../fck_paste.html"),
    ("T166", "Simple traversal x6 + fck_paste.html", "../../../../../../fck_paste.html"),
    ("T167", "Simple traversal x1 + fckdialog.html", "../fckdialog.html"),
    ("T168", "Simple traversal x2 + fckdialog.html", "../../fckdialog.html"),
    ("T169", "Simple traversal x3 + fckdialog.html", "../../../fckdialog.html"),
    ("T170", "Simple traversal x4 + fckdialog.html", "../../../../fckdialog.html"),
    ("T171", "Simple traversal x5 + fckdialog.html", "../../../../../fckdialog.html"),
    ("T172", "Simple traversal x6 + fckdialog.html", "../../../../../../fckdialog.html"),
    ("T173", "Simple traversal x1 + fckeditor.html", "../fckeditor.html"),
    ("T174", "Simple traversal x2 + fckeditor.html", "../../fckeditor.html"),
    ("T175", "Simple traversal x3 + fckeditor.html", "../../../fckeditor.html"),
    ("T176", "Simple traversal x4 + fckeditor.html", "../../../../fckeditor.html"),
    ("T177", "Simple traversal x5 + fckeditor.html", "../../../../../fckeditor.html"),
    ("T178", "Simple traversal x6 + fckeditor.html", "../../../../../../fckeditor.html"),
    ("T179", "Simple traversal x1 + function.config_load.php", "../function.config_load.php"),
    ("T180", "Simple traversal x2 + function.config_load.php", "../../function.config_load.php"),
    ("T181", "Simple traversal x3 + function.config_load.php", "../../../function.config_load.php"),
    ("T182", "Simple traversal x4 + function.config_load.php", "../../../../function.config_load.php"),
    ("T183", "Simple traversal x5 + function.config_load.php", "../../../../../function.config_load.php"),
    ("T184", "Simple traversal x6 + function.config_load.php", "../../../../../../function.config_load.php"),
    ("T185", "Simple traversal x1 + function.debug.php", "../function.debug.php"),
    ("T186", "Simple traversal x2 + function.debug.php", "../../function.debug.php"),
    ("T187", "Simple traversal x3 + function.debug.php", "../../../function.debug.php"),
    ("T188", "Simple traversal x4 + function.debug.php", "../../../../function.debug.php"),
    ("T189", "Simple traversal x5 + function.debug.php", "../../../../../function.debug.php"),
    ("T190", "Simple traversal x6 + function.debug.php", "../../../../../../function.debug.php"),
    ("T191", "Simple traversal x1 + function.eval.php", "../function.eval.php"),
    ("T192", "Simple traversal x2 + function.eval.php", "../../function.eval.php"),
    ("T193", "Simple traversal x3 + function.eval.php", "../../../function.eval.php"),
    ("T194", "Simple traversal x4 + function.eval.php", "../../../../function.eval.php"),
    ("T195", "Simple traversal x5 + function.eval.php", "../../../../../function.eval.php"),
    ("T196", "Simple traversal x6 + function.eval.php", "../../../../../../function.eval.php"),
    ("T197", "Simple traversal x1 + function.fetch.php", "../function.fetch.php"),
    ("T198", "Simple traversal x2 + function.fetch.php", "../../function.fetch.php"),
    ("T199", "Simple traversal x3 + function.fetch.php", "../../../function.fetch.php"),
    ("T200", "Simple traversal x4 + function.fetch.php", "../../../../function.fetch.php"),
    ("T201", "Simple traversal x5 + function.fetch.php", "../../../../../function.fetch.php"),
    ("T202", "Simple traversal x6 + function.fetch.php", "../../../../../../function.fetch.php"),
    ("T203", "Simple traversal x1 + modifier.nl2br.php", "../modifier.nl2br.php"),
    ("T204", "Simple traversal x2 + modifier.nl2br.php", "../../modifier.nl2br.php"),
    ("T205", "Simple traversal x3 + modifier.nl2br.php", "../../../modifier.nl2br.php"),
    ("T206", "Simple traversal x4 + modifier.nl2br.php", "../../../../modifier.nl2br.php"),
    ("T207", "Simple traversal x5 + modifier.nl2br.php", "../../../../../modifier.nl2br.php"),
    ("T208", "Simple traversal x6 + modifier.nl2br.php", "../../../../../../modifier.nl2br.php"),
    ("T209", "Simple traversal x1 + modifier.strip_tags.php", "../modifier.strip_tags.php"),
    ("T210", "Simple traversal x2 + modifier.strip_tags.php", "../../modifier.strip_tags.php"),
    ("T211", "Simple traversal x3 + modifier.strip_tags.php", "../../../modifier.strip_tags.php"),
    ("T212", "Simple traversal x4 + modifier.strip_tags.php", "../../../../modifier.strip_tags.php"),
    ("T213", "Simple traversal x5 + modifier.strip_tags.php", "../../../../../modifier.strip_tags.php"),
    ("T214", "Simple traversal x6 + modifier.strip_tags.php", "../../../../../../modifier.strip_tags.php"),
    ("T215", "Simple traversal x1 + modifier.wordwrap.php", "../modifier.wordwrap.php"),
    ("T216", "Simple traversal x2 + modifier.wordwrap.php", "../../modifier.wordwrap.php"),
    ("T217", "Simple traversal x3 + modifier.wordwrap.php", "../../../modifier.wordwrap.php"),
    ("T218", "Simple traversal x4 + modifier.wordwrap.php", "../../../../modifier.wordwrap.php"),
    ("T219", "Simple traversal x5 + modifier.wordwrap.php", "../../../../../modifier.wordwrap.php"),
    ("T220", "Simple traversal x6 + modifier.wordwrap.php", "../../../../../../modifier.wordwrap.php"),
    ("T221", "Simple traversal x1 + shared.escape_special_chars.php", "../shared.escape_special_chars.php"),
    ("T222", "Simple traversal x2 + shared.escape_special_chars.php", "../../shared.escape_special_chars.php"),
    ("T223", "Simple traversal x3 + shared.escape_special_chars.php", "../../../shared.escape_special_chars.php"),
    ("T224", "Simple traversal x4 + shared.escape_special_chars.php", "../../../../shared.escape_special_chars.php"),
    ("T225", "Simple traversal x5 + shared.escape_special_chars.php", "../../../../../shared.escape_special_chars.php"),
    ("T226", "Simple traversal x6 + shared.escape_special_chars.php", "../../../../../../shared.escape_special_chars.php"),
    ("T227", "Simple traversal x1 + flash", "../flash"),
    ("T228", "Simple traversal x2 + flash", "../../flash"),
    ("T229", "Simple traversal x3 + flash", "../../../flash"),
    ("T230", "Simple traversal x4 + flash", "../../../../flash"),
    ("T231", "Simple traversal x5 + flash", "../../../../../flash"),
    ("T232", "Simple traversal x6 + flash", "../../../../../../flash"),
    ("T233", "Simple traversal x1 + News.php", "../News.php"),
    ("T234", "Simple traversal x2 + News.php", "../../News.php"),
    ("T235", "Simple traversal x3 + News.php", "../../../News.php"),
    ("T236", "Simple traversal x4 + News.php", "../../../../News.php"),
    ("T237", "Simple traversal x5 + News.php", "../../../../../News.php"),
    ("T238", "Simple traversal x6 + News.php", "../../../../../../News.php"),
    ("T239", "Simple traversal x1 + Mysql.php", "../Mysql.php"),
    ("T240", "Simple traversal x2 + Mysql.php", "../../Mysql.php"),
    ("T241", "Simple traversal x3 + Mysql.php", "../../../Mysql.php"),
    ("T242", "Simple traversal x4 + Mysql.php", "../../../../Mysql.php"),
    ("T243", "Simple traversal x5 + Mysql.php", "../../../../../Mysql.php"),
    ("T244", "Simple traversal x6 + Mysql.php", "../../../../../../Mysql.php"),
    ("T245", "Simple traversal x1 + languages", "../languages"),
    ("T246", "Simple traversal x2 + languages", "../../languages"),
    ("T247", "Simple traversal x3 + languages", "../../../languages"),
    ("T248", "Simple traversal x4 + languages", "../../../../languages"),
    ("T249", "Simple traversal x5 + languages", "../../../../../languages"),
    ("T250", "Simple traversal x6 + languages", "../../../../../../languages"),
    ("T251", "Simple traversal x1 + phpinfo.php", "../phpinfo.php"),
    ("T252", "Simple traversal x2 + phpinfo.php", "../../phpinfo.php"),
    ("T253", "Simple traversal x3 + phpinfo.php", "../../../phpinfo.php"),
    ("T254", "Simple traversal x4 + phpinfo.php", "../../../../phpinfo.php"),
    ("T255", "Simple traversal x5 + phpinfo.php", "../../../../../phpinfo.php"),
    ("T256", "Simple traversal x6 + phpinfo.php", "../../../../../../phpinfo.php"),
    ("T257", "Simple traversal x1 + .settings", "../.settings"),
    ("T258", "Simple traversal x2 + .settings", "../../.settings"),
    ("T259", "Simple traversal x3 + .settings", "../../../.settings"),
    ("T260", "Simple traversal x4 + .settings", "../../../../.settings"),
    ("T261", "Simple traversal x5 + .settings", "../../../../../.settings"),
    ("T262", "Simple traversal x6 + .settings", "../../../../../../.settings"),
    ("T263", "Simple traversal x1 + include", "../include"),
    ("T264", "Simple traversal x2 + include", "../../include"),
    ("T265", "Simple traversal x3 + include", "../../../include"),
    ("T266", "Simple traversal x4 + include", "../../../../include"),
    ("T267", "Simple traversal x5 + include", "../../../../../include"),
    ("T268", "Simple traversal x6 + include", "../../../../../../include"),
    ("T269", "Simple traversal x1 + editor", "../editor"),
    ("T270", "Simple traversal x2 + editor", "../../editor"),
    ("T271", "Simple traversal x3 + editor", "../../../editor"),
    ("T272", "Simple traversal x4 + editor", "../../../../editor"),
    ("T273", "Simple traversal x5 + editor", "../../../../../editor"),
    ("T274", "Simple traversal x6 + editor", "../../../../../../editor"),
    ("T275", "Simple traversal x1 + fck_flash", "../fck_flash"),
    ("T276", "Simple traversal x2 + fck_flash", "../../fck_flash"),
    ("T277", "Simple traversal x3 + fck_flash", "../../../fck_flash"),
    ("T278", "Simple traversal x4 + fck_flash", "../../../../fck_flash"),
    ("T279", "Simple traversal x5 + fck_flash", "../../../../../fck_flash"),
    ("T280", "Simple traversal x6 + fck_flash", "../../../../../../fck_flash"),
    ("T281", "Simple traversal x1 + fck_image", "../fck_image"),
    ("T282", "Simple traversal x2 + fck_image", "../../fck_image"),
    ("T283", "Simple traversal x3 + fck_image", "../../../fck_image"),
    ("T284", "Simple traversal x4 + fck_image", "../../../../fck_image"),
    ("T285", "Simple traversal x5 + fck_image", "../../../../../fck_image"),
    ("T286", "Simple traversal x6 + fck_image", "../../../../../../fck_image"),
    ("T287", "Simple traversal x1 + fck_link", "../fck_link"),
    ("T288", "Simple traversal x2 + fck_link", "../../fck_link"),
    ("T289", "Simple traversal x3 + fck_link", "../../../fck_link"),
    ("T290", "Simple traversal x4 + fck_link", "../../../../fck_link"),
    ("T291", "Simple traversal x5 + fck_link", "../../../../../fck_link"),
    ("T292", "Simple traversal x6 + fck_link", "../../../../../../fck_link"),
    ("T293", "Simple traversal x1 + fck_table.html", "../fck_table.html"),
    ("T294", "Simple traversal x2 + fck_table.html", "../../fck_table.html"),
    ("T295", "Simple traversal x3 + fck_table.html", "../../../fck_table.html"),
    ("T296", "Simple traversal x4 + fck_table.html", "../../../../fck_table.html"),
    ("T297", "Simple traversal x5 + fck_table.html", "../../../../../fck_table.html"),
    ("T298", "Simple traversal x6 + fck_table.html", "../../../../../../fck_table.html"),
    ("T299", "Simple traversal x1 + download.php", "../download.php"),
    ("T300", "Simple traversal x2 + download.php", "../../download.php"),
    ("T301", "Simple traversal x3 + download.php", "../../../download.php"),
    ("T302", "Simple traversal x4 + download.php", "../../../../download.php"),
    ("T303", "Simple traversal x5 + download.php", "../../../../../download.php"),
    ("T304", "Simple traversal x6 + download.php", "../../../../../../download.php"),
    ("T305", "Simple traversal x1 + smarty", "../smarty"),
    ("T306", "Simple traversal x2 + smarty", "../../smarty"),
    ("T307", "Simple traversal x3 + smarty", "../../../smarty"),
    ("T308", "Simple traversal x4 + smarty", "../../../../smarty"),
    ("T309", "Simple traversal x5 + smarty", "../../../../../smarty"),
    ("T310", "Simple traversal x6 + smarty", "../../../../../../smarty"),
    ("T311", "Simple traversal x1 + Smarty_Compiler.class.php", "../Smarty_Compiler.class.php"),
    ("T312", "Simple traversal x2 + Smarty_Compiler.class.php", "../../Smarty_Compiler.class.php"),
    ("T313", "Simple traversal x3 + Smarty_Compiler.class.php", "../../../Smarty_Compiler.class.php"),
    ("T314", "Simple traversal x4 + Smarty_Compiler.class.php", "../../../../Smarty_Compiler.class.php"),
    ("T315", "Simple traversal x5 + Smarty_Compiler.class.php", "../../../../../Smarty_Compiler.class.php"),
    ("T316", "Simple traversal x6 + Smarty_Compiler.class.php", "../../../../../../Smarty_Compiler.class.php"),
    ("T317", "Simple traversal x1 + internals", "../internals"),
    ("T318", "Simple traversal x2 + internals", "../../internals"),
    ("T319", "Simple traversal x3 + internals", "../../../internals"),
    ("T320", "Simple traversal x4 + internals", "../../../../internals"),
    ("T321", "Simple traversal x5 + internals", "../../../../../internals"),
    ("T322", "Simple traversal x6 + internals", "../../../../../../internals"),
    ("T323", "Simple traversal x1 + block.textformat.php", "../block.textformat.php"),
    ("T324", "Simple traversal x2 + block.textformat.php", "../../block.textformat.php"),
    ("T325", "Simple traversal x3 + block.textformat.php", "../../../block.textformat.php"),
    ("T326", "Simple traversal x4 + block.textformat.php", "../../../../block.textformat.php"),
    ("T327", "Simple traversal x5 + block.textformat.php", "../../../../../block.textformat.php"),
    ("T328", "Simple traversal x6 + block.textformat.php", "../../../../../../block.textformat.php"),
    ("T329", "Simple traversal x1 + function.counter.php", "../function.counter.php"),
    ("T330", "Simple traversal x2 + function.counter.php", "../../function.counter.php"),
    ("T331", "Simple traversal x3 + function.counter.php", "../../../function.counter.php"),
    ("T332", "Simple traversal x4 + function.counter.php", "../../../../function.counter.php"),
    ("T333", "Simple traversal x5 + function.counter.php", "../../../../../function.counter.php"),
    ("T334", "Simple traversal x6 + function.counter.php", "../../../../../../function.counter.php"),
    ("T335", "Simple traversal x1 + function.cycle.php", "../function.cycle.php"),
    ("T336", "Simple traversal x2 + function.cycle.php", "../../function.cycle.php"),
    ("T337", "Simple traversal x3 + function.cycle.php", "../../../function.cycle.php"),
    ("T338", "Simple traversal x4 + function.cycle.php", "../../../../function.cycle.php"),
    ("T339", "Simple traversal x5 + function.cycle.php", "../../../../../function.cycle.php"),
    ("T340", "Simple traversal x6 + function.cycle.php", "../../../../../../function.cycle.php"),
    ("T341", "Simple traversal x1 + function.html_checkboxes.php", "../function.html_checkboxes.php"),
    ("T342", "Simple traversal x2 + function.html_checkboxes.php", "../../function.html_checkboxes.php"),
    ("T343", "Simple traversal x3 + function.html_checkboxes.php", "../../../function.html_checkboxes.php"),
    ("T344", "Simple traversal x4 + function.html_checkboxes.php", "../../../../function.html_checkboxes.php"),
    ("T345", "Simple traversal x5 + function.html_checkboxes.php", "../../../../../function.html_checkboxes.php"),
    ("T346", "Simple traversal x6 + function.html_checkboxes.php", "../../../../../../function.html_checkboxes.php"),
    ("T347", "Simple traversal x1 + function.html_image.php", "../function.html_image.php"),
    ("T348", "Simple traversal x2 + function.html_image.php", "../../function.html_image.php"),
    ("T349", "Simple traversal x3 + function.html_image.php", "../../../function.html_image.php"),
    ("T350", "Simple traversal x4 + function.html_image.php", "../../../../function.html_image.php"),
    ("T351", "Simple traversal x5 + function.html_image.php", "../../../../../function.html_image.php"),
    ("T352", "Simple traversal x6 + function.html_image.php", "../../../../../../function.html_image.php"),
    ("T353", "Simple traversal x1 + function.html_options.php", "../function.html_options.php"),
    ("T354", "Simple traversal x2 + function.html_options.php", "../../function.html_options.php"),
    ("T355", "Simple traversal x3 + function.html_options.php", "../../../function.html_options.php"),
    ("T356", "Simple traversal x4 + function.html_options.php", "../../../../function.html_options.php"),
    ("T357", "Simple traversal x5 + function.html_options.php", "../../../../../function.html_options.php"),
    ("T358", "Simple traversal x6 + function.html_options.php", "../../../../../../function.html_options.php"),
    ("T359", "Simple traversal x1 + function.html_radios.php", "../function.html_radios.php"),
    ("T360", "Simple traversal x2 + function.html_radios.php", "../../function.html_radios.php"),
    ("T361", "Simple traversal x3 + function.html_radios.php", "../../../function.html_radios.php"),
    ("T362", "Simple traversal x4 + function.html_radios.php", "../../../../function.html_radios.php"),
    ("T363", "Simple traversal x5 + function.html_radios.php", "../../../../../function.html_radios.php"),
    ("T364", "Simple traversal x6 + function.html_radios.php", "../../../../../../function.html_radios.php"),
    ("T365", "Simple traversal x1 + function.html_select_date.php", "../function.html_select_date.php"),
    ("T366", "Simple traversal x2 + function.html_select_date.php", "../../function.html_select_date.php"),
    ("T367", "Simple traversal x3 + function.html_select_date.php", "../../../function.html_select_date.php"),
    ("T368", "Simple traversal x4 + function.html_select_date.php", "../../../../function.html_select_date.php"),
    ("T369", "Simple traversal x5 + function.html_select_date.php", "../../../../../function.html_select_date.php"),
    ("T370", "Simple traversal x6 + function.html_select_date.php", "../../../../../../function.html_select_date.php"),
    ("T371", "Simple traversal x1 + function.html_select_time.php", "../function.html_select_time.php"),
    ("T372", "Simple traversal x2 + function.html_select_time.php", "../../function.html_select_time.php"),
    ("T373", "Simple traversal x3 + function.html_select_time.php", "../../../function.html_select_time.php"),
    ("T374", "Simple traversal x4 + function.html_select_time.php", "../../../../function.html_select_time.php"),
    ("T375", "Simple traversal x5 + function.html_select_time.php", "../../../../../function.html_select_time.php"),
    ("T376", "Simple traversal x6 + function.html_select_time.php", "../../../../../../function.html_select_time.php"),
    ("T377", "Simple traversal x1 + function.html_table.php", "../function.html_table.php"),
    ("T378", "Simple traversal x2 + function.html_table.php", "../../function.html_table.php"),
    ("T379", "Simple traversal x3 + function.html_table.php", "../../../function.html_table.php"),
    ("T380", "Simple traversal x4 + function.html_table.php", "../../../../function.html_table.php"),
    ("T381", "Simple traversal x5 + function.html_table.php", "../../../../../function.html_table.php"),
    ("T382", "Simple traversal x6 + function.html_table.php", "../../../../../../function.html_table.php"),
    ("T383", "URL-encoded slash x1 + common", "..%2fcommon"),
    ("T384", "URL-encoded slash x2 + common", "..%2f..%2fcommon"),
    ("T385", "URL-encoded slash x3 + common", "..%2f..%2f..%2fcommon"),
    ("T386", "URL-encoded slash x4 + common", "..%2f..%2f..%2f..%2fcommon"),
    ("T387", "URL-encoded slash x5 + common", "..%2f..%2f..%2f..%2f..%2fcommon"),
